desc,code,tier1,tier2,n
Fall from Standing position,W01,Falls,Fall from standing position / same level,4286
Accident- MVC,Y32,Blunt Trauma - MVC/Transportation,MVC - vehicle occupant (unspecified),2746
Fall - Other,W18,Falls,Fall - other/unspecified,1279
Injury - Other,T14,Other/Unspecified Injury,Injury - other/unspecified,1013
Assault by bodily force,Y04,Assault - Blunt,Assault by bodily force,895
Fall off Chair,W07,Falls,Fall from chair,713
Fall off Bed,W06,Falls,Fall from bed,682
Accident- Auto vs Pedestrian,V03.1,Blunt Trauma - MVC/Transportation,Pedestrian struck by automobile,477
"Assault, unspecified (e.g. attempted homicide)",Y09,Assault - Blunt,Assault - unspecified,398
Fall on Stairs and steps,W10.9,Falls,Fall on stairs/steps,375
Assault by blunt object,Y00,Assault - Blunt,Assault by blunt object,369
GSW - Intentional,X95,Penetrating Trauma - Firearm,GSW - assault/intentional,301
Contact with blunt object,Y29,Blunt Trauma - Struck/Crush,Contact with blunt object (undetermined intent),293
Contact with sharp object,Y28.9,Penetrating Trauma - Sharp,Contact with sharp object (undetermined intent),282
Bite (animal),W55.81,Animal/Bites & Envenomations,Animal bite,245
Stabbing,W26,Penetrating Trauma - Sharp,Stabbing / contact with knife,243
Accident- Bicycle/Bike or other Cycle,V19.9,Blunt Trauma - MVC/Transportation,Bicycle/pedal cycle accident,231
Accident- Motorcycle,V29.9,Blunt Trauma - MVC/Transportation,Motorcycle accident,229
Fall from High place,Y30,Falls,Fall from height (undetermined intent),191
Contact with sharp glass,W25,Penetrating Trauma - Sharp,Contact with sharp glass,156
Fall off Toilet,W18.1,Falls,Fall from toilet,121
Fall in Shower,W18.2,Falls,Fall in shower/bathroom,113
Abuse/neglect (suspected),T76.9,Abuse/Maltreatment,Abuse/neglect - suspected,110
Fall off Ladder,W11,Falls,Fall from ladder,100
Burn(s) - Other,X19,Burns/Fire/Explosion,Burn - other,99
Fall on Ice /snow,W00.9,Falls,Fall on ice/snow,98
"Caught, crushed, jammed or pinched in or between objects",W23,Blunt Trauma - Struck/Crush,Caught/crushed/jammed/pinched between objects,82
Exercise induced injury,Y93.B9,Sports/Exertion,Exercise-induced injury,75
Accident with motorized scooter/segway,V00.83,Blunt Trauma - MVC/Transportation,Motorized scooter/segway accident,74
Suicide attempt ( unspecified sharp object),X78.9,Penetrating Trauma - Sharp,Sharp object - intentional self-harm,63
GSW - Accidental discharge,W34,Penetrating Trauma - Firearm,GSW - accidental discharge,58
Contact with machinery ( unspecified),W31.9,Machinery/Industrial,Machinery - unspecified,56
"Burns - Exposure smoke, fire and flames",Y26,Burns/Fire/Explosion,Smoke/fire/flames exposure,54
Accident- ATV,V86.39,Blunt Trauma - MVC/Transportation,ATV accident,47
"Foreign body or object entering through skin (e.g. nail, lid of can, metal piece, wood piece, etc.)",W45,Penetrating Trauma - Sharp,Foreign body entering through skin,45
Fall on/from Playground Equipment,W09,Falls,Fall from playground equipment,42
"Sexual Abuse, Criminal Assault Confirmed Suspected",T76.2,Abuse/Maltreatment,Sexual abuse/assault - suspected,41
Bite (human),Y04.1,Animal/Bites & Envenomations,Human bite (assault),39
Poisoning-Venomous Bite/Sting ( plant or animal),T63,Animal/Bites & Envenomations,Venomous bite/sting (plant or animal),30
Suicide attempt ( unspecified),T14.91,Other/Unspecified Injury,Suicide attempt - unspecified mechanism,29
Accident - MVC involving Fire/EMS,V86.31,Blunt Trauma - MVC/Transportation,MVC involving Fire/EMS apparatus,25
Contact with powered hand tools and household machinery,W29,Machinery/Industrial,Powered hand tools / household machinery,22
"Sexual Abuse, Criminal Assault Confirmed",T74.2,Abuse/Maltreatment,Sexual abuse/assault - confirmed,22
Electrocution,T75.4,Electrical Injury,Electrocution,21
GSW - Intentional self-harm,X74,Penetrating Trauma - Firearm,GSW - intentional self-harm,20
Accident- Bicycle/Bike or other Cycle vs Pedestrian,V01,Blunt Trauma - MVC/Transportation,Pedestrian struck by bicycle,18
Accident- Train vs Ped,V05.9,Blunt Trauma - MVC/Transportation,Pedestrian struck by train,18
Accident - Wheelchair ( motorized),V00.812,Blunt Trauma - MVC/Transportation,Motorized wheelchair accident,17
Fall from Roof,W13.2,Falls,Fall from roof,15
Exposure to excessive natural cold,X31,Environmental,Excessive natural cold,12
